0 verbose cli /Volumes/PortableSSD/SystemBackup/opt/homebrew/Cellar/node/25.4.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.7.0
2 info using node@v25.4.0
3 silly config load:file:/Volumes/PortableSSD/SystemBackup/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/alpci/Desktop/wellness-frontend/.npmrc
5 silly config load:file:/Users/alpci/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install @fullcalendar/react @fullcalendar/daygrid @fullcalendar/timegrid @fullcalendar/interaction lucide-react
8 verbose argv "install" "@fullcalendar/react" "@fullcalendar/daygrid" "@fullcalendar/timegrid" "@fullcalendar/interaction" "lucide-react"
9 verbose logfile logs-max:10 dir:/Users/alpci/Desktop/wellness-frontend/.npm-cache/_logs/2026-04-10T23_11_43_515Z-
10 verbose logfile /Users/alpci/Desktop/wellness-frontend/.npm-cache/_logs/2026-04-10T23_11_43_515Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @fullcalendar/daygrid@^6.1.20
16 silly packumentCache full:https://registry.npmjs.org/@fullcalendar%2fdaygrid cache-miss
17 http fetch GET 200 https://registry.npmjs.org/@fullcalendar%2fdaygrid 1022ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/@fullcalendar%2fdaygrid set size:180808 disposed:false
19 silly fetch manifest @fullcalendar/core@~6.1.20
20 silly packumentCache full:https://registry.npmjs.org/@fullcalendar%2fcore cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@fullcalendar%2fcore 479ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/@fullcalendar%2fcore set size:204491 disposed:false
23 silly fetch manifest @fullcalendar/interaction@^6.1.20
24 silly packumentCache full:https://registry.npmjs.org/@fullcalendar%2finteraction cache-miss
25 http fetch GET 200 https://registry.npmjs.org/@fullcalendar%2finteraction 473ms (cache revalidated)
26 silly packumentCache full:https://registry.npmjs.org/@fullcalendar%2finteraction set size:179515 disposed:false
27 silly fetch manifest @fullcalendar/react@^6.1.20
28 silly packumentCache full:https://registry.npmjs.org/@fullcalendar%2freact cache-miss
29 http fetch GET 200 https://registry.npmjs.org/@fullcalendar%2freact 862ms (cache revalidated)
30 silly packumentCache full:https://registry.npmjs.org/@fullcalendar%2freact set size:265009 disposed:false
31 silly fetch manifest react@^19.2.4
32 silly packumentCache full:https://registry.npmjs.org/react cache-miss
33 http fetch GET 200 https://registry.npmjs.org/react 195ms (cache revalidated)
34 silly packumentCache full:https://registry.npmjs.org/react set size:6598084 disposed:false
35 silly fetch manifest react-dom@^19.2.4
36 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
37 http fetch GET 200 https://registry.npmjs.org/react-dom 290ms (cache revalidated)
38 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8778661 disposed:false
39 silly fetch manifest @fullcalendar/timegrid@^6.1.20
40 silly packumentCache full:https://registry.npmjs.org/@fullcalendar%2ftimegrid cache-miss
41 http fetch GET 200 https://registry.npmjs.org/@fullcalendar%2ftimegrid 1190ms (cache revalidated)
42 silly packumentCache full:https://registry.npmjs.org/@fullcalendar%2ftimegrid set size:184690 disposed:false
43 silly fetch manifest lucide-react@^1.7.0
44 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
45 http fetch GET 200 https://registry.npmjs.org/lucide-react 647ms (cache updated)
46 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:undefined disposed:false
47 silly placeDep ROOT @fullcalendar/daygrid@6.1.20 REPLACE for: wellness-frontend@0.0.0 want: ^6.1.20
48 silly placeDep ROOT @fullcalendar/interaction@6.1.20 REPLACE for: wellness-frontend@0.0.0 want: ^6.1.20
49 silly placeDep ROOT @fullcalendar/react@6.1.20 REPLACE for: wellness-frontend@0.0.0 want: ^6.1.20
50 silly placeDep ROOT @fullcalendar/timegrid@6.1.20 REPLACE for: wellness-frontend@0.0.0 want: ^6.1.20
51 silly placeDep ROOT lucide-react@1.8.0 REPLACE for: wellness-frontend@0.0.0 want: ^1.7.0
52 silly reify mark retired [ '/Users/alpci/Desktop/wellness-frontend/node_modules/lucide-react' ]
53 silly reify moves {
53 silly reify   '/Users/alpci/Desktop/wellness-frontend/node_modules/lucide-react': '/Users/alpci/Desktop/wellness-frontend/node_modules/.lucide-react-pnt3TLjW'
54 silly audit   '@standard-schema/spec': [ '1.1.0' ],
54 silly audit   '@standard-schema/utils': [ '0.3.0' ],
54 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
54 silly audit   '@types/d3-array': [ '3.2.2' ],
54 silly audit   '@types/d3-color': [ '3.1.3' ],
54 silly audit   '@types/d3-ease': [ '3.0.2' ],
54 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
54 silly audit   '@types/d3-path': [ '3.1.1' ],
54 silly audit   '@types/d3-scale': [ '4.0.9' ],
54 silly audit   '@types/d3-shape': [ '3.1.8' ],
54 silly audit   '@types/d3-time': [ '3.0.4' ],
54 silly audit   '@types/d3-timer': [ '3.0.2' ],
54 silly audit   '@types/estree': [ '1.0.8' ],
54 silly audit   '@types/json-schema': [ '7.0.15' ],
54 silly audit   '@types/react': [ '19.2.14' ],
54 silly audit   '@types/react-dom': [ '19.2.3' ],
54 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
54 silly audit   '@vitejs/plugin-react': [ '6.0.1' ],
54 silly audit   'abort-controller': [ '3.0.0' ],
54 silly audit   acorn: [ '8.16.0' ],
54 silly audit   'acorn-jsx': [ '5.3.2' ],
54 silly audit   ajv: [ '6.14.0' ],
54 silly audit   'ansi-styles': [ '4.3.0' ],
54 silly audit   'any-promise': [ '1.3.0' ],
54 silly audit   anymatch: [ '3.1.3' ],
54 silly audit   picomatch: [ '2.3.2', '4.0.4' ],
54 silly audit   arg: [ '5.0.2' ],
54 silly audit   argparse: [ '2.0.1' ],
54 silly audit   asynckit: [ '0.4.0' ],
54 silly audit   autoprefixer: [ '10.4.27' ],
54 silly audit   axios: [ '1.14.0' ],
54 silly audit   'balanced-match': [ '1.0.2' ],
54 silly audit   'baseline-browser-mapping': [ '2.10.16' ],
54 silly audit   'binary-extensions': [ '2.3.0' ],
54 silly audit   'brace-expansion': [ '1.1.13' ],
54 silly audit   braces: [ '3.0.3' ],
54 silly audit   browserslist: [ '4.28.2' ],
54 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
54 silly audit   callsites: [ '3.1.0' ],
54 silly audit   'camelcase-css': [ '2.0.1' ],
54 silly audit   'caniuse-lite': [ '1.0.30001787' ],
54 silly audit   chalk: [ '4.1.2' ],
54 silly audit   chokidar: [ '3.6.0' ],
54 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
54 silly audit   clsx: [ '2.1.1' ],
54 silly audit   'color-convert': [ '2.0.1' ],
54 silly audit   'color-name': [ '1.1.4' ],
54 silly audit   'combined-stream': [ '1.0.8' ],
54 silly audit   commander: [ '4.1.1' ],
54 silly audit   'concat-map': [ '0.0.1' ],
54 silly audit   'convert-source-map': [ '2.0.0' ],
54 silly audit   cookie: [ '1.1.1' ],
54 silly audit   'cross-spawn': [ '7.0.6' ],
54 silly audit   cssesc: [ '3.0.0' ],
54 silly audit   csstype: [ '3.2.3' ],
54 silly audit   'd3-array': [ '3.2.4' ],
54 silly audit   'd3-color': [ '3.1.0' ],
54 silly audit   'd3-ease': [ '3.0.1' ],
54 silly audit   'd3-format': [ '3.1.2' ],
54 silly audit   'd3-interpolate': [ '3.0.1' ],
54 silly audit   'd3-path': [ '3.1.0' ],
54 silly audit   'd3-scale': [ '4.0.2' ],
54 silly audit   'd3-shape': [ '3.2.0' ],
54 silly audit   'd3-time': [ '3.1.0' ],
54 silly audit   'd3-time-format': [ '4.1.0' ],
54 silly audit   'd3-timer': [ '3.0.1' ],
54 silly audit   debug: [ '4.4.3' ],
54 silly audit   'decimal.js-light': [ '2.5.1' ],
54 silly audit   'deep-is': [ '0.1.4' ],
54 silly audit   'delayed-stream': [ '1.0.0' ],
54 silly audit   'detect-libc': [ '2.1.2' ],
54 silly audit   didyoumean: [ '1.2.2' ],
54 silly audit   dlv: [ '1.1.3' ],
54 silly audit   'dunder-proto': [ '1.0.1' ],
54 silly audit   'electron-to-chromium': [ '1.5.334' ],
54 silly audit   'es-define-property': [ '1.0.1' ],
54 silly audit   'es-errors': [ '1.3.0' ],
54 silly audit   'es-object-atoms': [ '1.1.1' ],
54 silly audit   'es-set-tostringtag': [ '2.1.0' ],
54 silly audit   'es-toolkit': [ '1.45.1' ],
54 silly audit   escalade: [ '3.2.0' ],
54 silly audit   'escape-string-regexp': [ '4.0.0' ],
54 silly audit   eslint: [ '9.39.4' ],
54 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
54 silly audit   'eslint-plugin-react-refresh': [ '0.5.2' ],
54 silly audit   'eslint-scope': [ '8.4.0' ],
54 silly audit   espree: [ '10.4.0' ],
54 silly audit   esquery: [ '1.7.0' ],
54 silly audit   esrecurse: [ '4.3.0' ],
54 silly audit   estraverse: [ '5.3.0' ],
54 silly audit   esutils: [ '2.0.3' ],
54 silly audit   'event-target-shim': [ '5.0.1' ],
54 silly audit   eventemitter3: [ '5.0.4' ],
54 silly audit   eventsource: [ '2.0.2' ],
54 silly audit   'fast-deep-equal': [ '3.1.3' ],
54 silly audit   'fast-glob': [ '3.3.3' ],
54 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
54 silly audit   'fast-levenshtein': [ '2.0.6' ],
54 silly audit   fastq: [ '1.20.1' ],
54 silly audit   fdir: [ '6.5.0' ],
54 silly audit   'fetch-cookie': [ '2.2.0' ],
54 silly audit   'file-entry-cache': [ '8.0.0' ],
54 silly audit   'fill-range': [ '7.1.1' ],
54 silly audit   'find-up': [ '5.0.0' ],
54 silly audit   'flat-cache': [ '4.0.1' ],
54 silly audit   flatted: [ '3.4.2' ],
54 silly audit   'follow-redirects': [ '1.15.11' ],
54 silly audit   'form-data': [ '4.0.5' ],
54 silly audit   'fraction.js': [ '5.3.4' ],
54 silly audit   fsevents: [ '2.3.3' ],
54 silly audit   'function-bind': [ '1.1.2' ],
54 silly audit   gensync: [ '1.0.0-beta.2' ],
54 silly audit   'get-intrinsic': [ '1.3.0' ],
54 silly audit   'get-proto': [ '1.0.1' ],
54 silly audit   goober: [ '2.1.18' ],
54 silly audit   gopd: [ '1.2.0' ],
54 silly audit   'has-flag': [ '4.0.0' ],
54 silly audit   'has-symbols': [ '1.1.0' ],
54 silly audit   'has-tostringtag': [ '1.0.2' ],
54 silly audit   hasown: [ '2.0.2' ],
54 silly audit   'hermes-estree': [ '0.25.1' ],
54 silly audit   'hermes-parser': [ '0.25.1' ],
54 silly audit   ignore: [ '5.3.2' ],
54 silly audit   'import-fresh': [ '3.3.1' ],
54 silly audit   imurmurhash: [ '0.1.4' ],
54 silly audit   internmap: [ '2.0.3' ],
54 silly audit   'is-binary-path': [ '2.1.0' ],
54 silly audit   'is-core-module': [ '2.16.1' ],
54 silly audit   'is-extglob': [ '2.1.1' ],
54 silly audit   'is-glob': [ '4.0.3' ],
54 silly audit   'is-number': [ '7.0.0' ],
54 silly audit   isexe: [ '2.0.0' ],
54 silly audit   jiti: [ '1.21.7' ],
54 silly audit   'js-tokens': [ '4.0.0' ],
54 silly audit   'js-yaml': [ '4.1.1' ],
54 silly audit   jsesc: [ '3.1.0' ],
54 silly audit   'json-buffer': [ '3.0.1' ],
54 silly audit   'json-schema-traverse': [ '0.4.1' ],
54 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
54 silly audit   json5: [ '2.2.3' ],
54 silly audit   keyv: [ '4.5.4' ],
54 silly audit   levn: [ '0.4.1' ],
54 silly audit   lightningcss: [ '1.32.0' ],
54 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
54 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
54 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
54 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
54 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
54 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
54 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
54 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
54 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
54 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
54 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
54 silly audit   lilconfig: [ '2.1.0', '3.1.3' ],
54 silly audit   'lines-and-columns': [ '1.2.4' ],
54 silly audit   'locate-path': [ '6.0.0' ],
54 silly audit   'lodash.merge': [ '4.6.2' ],
54 silly audit   'lru-cache': [ '5.1.1' ],
54 silly audit   'math-intrinsics': [ '1.1.0' ],
54 silly audit   merge2: [ '1.4.1' ],
54 silly audit   micromatch: [ '4.0.8' ],
54 silly audit   'mime-db': [ '1.52.0' ],
54 silly audit   'mime-types': [ '2.1.35' ],
54 silly audit   minimatch: [ '3.1.5' ],
54 silly audit   ms: [ '2.1.3' ],
54 silly audit   mz: [ '2.7.0' ],
54 silly audit   nanoid: [ '3.3.11' ],
54 silly audit   'natural-compare': [ '1.4.0' ],
54 silly audit   'node-fetch': [ '2.7.0' ],
54 silly audit   'node-releases': [ '2.0.37' ],
54 silly audit   'normalize-path': [ '3.0.0' ],
54 silly audit   'object-assign': [ '4.1.1' ],
54 silly audit   'object-hash': [ '3.0.0' ],
54 silly audit   optionator: [ '0.9.4' ],
54 silly audit   'p-limit': [ '3.1.0' ],
54 silly audit   'p-locate': [ '5.0.0' ],
54 silly audit   'parent-module': [ '1.0.1' ],
54 silly audit   'path-exists': [ '4.0.0' ],
54 silly audit   'path-key': [ '3.1.1' ],
54 silly audit   'path-parse': [ '1.0.7' ],
54 silly audit   picocolors: [ '1.1.1' ],
54 silly audit   pify: [ '2.3.0' ],
54 silly audit   pirates: [ '4.0.7' ],
54 silly audit   postcss: [ '8.5.9' ],
54 silly audit   'postcss-import': [ '15.1.0' ],
54 silly audit   'postcss-js': [ '4.1.0' ],
54 silly audit   'postcss-load-config': [ '4.0.2' ],
54 silly audit   'postcss-nested': [ '6.2.0' ],
54 silly audit   'postcss-selector-parser': [ '6.1.2' ],
54 silly audit   'postcss-value-parser': [ '4.2.0' ],
54 silly audit   preact: [ '10.12.1' ],
54 silly audit   'prelude-ls': [ '1.2.1' ],
54 silly audit   'proxy-from-env': [ '2.1.0' ],
54 silly audit   psl: [ '1.15.0' ],
54 silly audit   punycode: [ '2.3.1' ],
54 silly audit   querystringify: [ '2.2.0' ],
54 silly audit   'queue-microtask': [ '1.2.3' ],
54 silly audit   react: [ '19.2.4' ],
54 silly audit   'react-dom': [ '19.2.4' ],
54 silly audit   'react-hot-toast': [ '2.6.0' ],
54 silly audit   'react-is': [ '19.2.5' ],
54 silly audit   'react-redux': [ '9.2.0' ],
54 silly audit   'react-router': [ '7.14.0' ],
54 silly audit   'react-router-dom': [ '7.14.0' ],
54 silly audit   'read-cache': [ '1.0.0' ],
54 silly audit   readdirp: [ '3.6.0' ],
54 silly audit   recharts: [ '3.8.1' ],
54 silly audit   redux: [ '5.0.1' ],
54 silly audit   'redux-thunk': [ '3.1.0' ],
54 silly audit   'requires-port': [ '1.0.0' ],
54 silly audit   reselect: [ '5.1.1' ],
54 silly audit   resolve: [ '1.22.11' ],
54 silly audit   'resolve-from': [ '4.0.0' ],
54 silly audit   reusify: [ '1.1.0' ],
54 silly audit   rolldown: [ '1.0.0-rc.13' ],
54 silly audit   'run-parallel': [ '1.2.0' ],
54 silly audit   scheduler: [ '0.27.0' ],
54 silly audit   semver: [ '6.3.1' ],
54 silly audit   'set-cookie-parser': [ '2.7.2' ],
54 silly audit   'shebang-command': [ '2.0.0' ],
54 silly audit   'shebang-regex': [ '3.0.0' ],
54 silly audit   'source-map-js': [ '1.2.1' ],
54 silly audit   'strip-json-comments': [ '3.1.1' ],
54 silly audit   sucrase: [ '3.35.1' ],
54 silly audit   'supports-color': [ '7.2.0' ],
54 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
54 silly audit   tailwindcss: [ '3.4.0' ],
54 silly audit   thenify: [ '3.3.1' ],
54 silly audit   'thenify-all': [ '1.6.0' ],
54 silly audit   'tiny-invariant': [ '1.3.3' ],
54 silly audit   tinyglobby: [ '0.2.16' ],
54 silly audit   'to-regex-range': [ '5.0.1' ],
54 silly audit   'tough-cookie': [ '4.1.4' ],
54 silly audit   tr46: [ '0.0.3' ],
54 silly audit   'ts-interface-checker': [ '0.1.13' ],
54 silly audit   tslib: [ '2.8.1' ],
54 silly audit   'type-check': [ '0.4.0' ],
54 silly audit   universalify: [ '0.2.0' ],
54 silly audit   'update-browserslist-db': [ '1.2.3' ],
54 silly audit   'uri-js': [ '4.4.1' ],
54 silly audit   'url-parse': [ '1.5.10' ],
54 silly audit   'use-sync-external-store': [ '1.6.0' ],
54 silly audit   'util-deprecate': [ '1.0.2' ],
54 silly audit   'victory-vendor': [ '37.3.6' ],
54 silly audit   vite: [ '8.0.7' ],
54 silly audit   'webidl-conversions': [ '3.0.1' ],
54 silly audit   'whatwg-url': [ '5.0.0' ],
54 silly audit   which: [ '2.0.2' ],
54 silly audit   'word-wrap': [ '1.2.5' ],
54 silly audit   ws: [ '7.5.10' ],
54 silly audit   yallist: [ '3.1.1' ],
54 silly audit   yaml: [ '2.8.3' ],
54 silly audit   'yocto-queue': [ '0.1.0' ],
54 silly audit   zod: [ '4.3.6' ],
54 silly audit   'zod-validation-error': [ '4.0.2' ],
54 silly audit   zustand: [ '5.0.12' ],
54 silly audit   '@fullcalendar/daygrid': [ '6.1.20' ],
54 silly audit   '@fullcalendar/interaction': [ '6.1.20' ],
54 silly audit   '@fullcalendar/react': [ '6.1.20' ],
54 silly audit   '@fullcalendar/timegrid': [ '6.1.20' ],
54 silly audit   'lucide-react': [ '1.8.0' ]
54 silly audit }
55 http cache lucide-react@https://registry.npmjs.org/lucide-react/-/lucide-react-1.8.0.tgz 0ms (cache hit)
56 silly tarball no local data for lucide-react@https://registry.npmjs.org/lucide-react/-/lucide-react-1.8.0.tgz. Extracting by manifest.
57 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 604ms
58 silly audit report {
58 silly audit report   axios: [
58 silly audit report     {
58 silly audit report       id: 1116365,
58 silly audit report       url: 'https://github.com/advisories/GHSA-3p68-rc4w-qgx5',
58 silly audit report       title: 'Axios has a NO_PROXY Hostname Normalization Bypass Leads to SSRF',
58 silly audit report       severity: 'critical',
58 silly audit report       vulnerable_versions: '<1.15.0',
